ROOT ANALYSIS REPORT
        lila_water1.dds (1.12 KB)
        mod.png (30.99 KB)
        ocha.dds (8.12 KB)
        orange.jpg (18.96 KB)
        orange.mse (22.14 KB)
        orange.mse.bak (22.08 KB)
        orange_aura1.dds (16.12 KB)
        orange_cure copy.jpg (18.96 KB)
        orange_cure copy_black.jpg (14.44 KB)
        orange_cure.jpg (18.96 KB)
        orange_water1.dds (1.12 KB)
        pumpkin.tga (586.32 KB)
        purple_effect.mse (14.83 KB)
        purple_effect.mse.bak (14.83 KB)
        red_effect.mse (14.83 KB)
        rot.mse (22.14 KB)
        rot_aura1.dds (16.12 KB)
        rot_water1.dds (1.12 KB)
        serduszko.jpg (30.34 KB)
        smoke01.dds (21.48 KB)
        smoke03.dds (4.12 KB)
        sphere.dds (12.62 KB)
        sponge1.dds (1.12 KB)
        sponge1.jpg (4.08 KB)
        sponge2.dds (20.12 KB)
        sponge2.jpg (4.96 KB)
        upline.jpg (11.68 KB)
        violett.mse (22.14 KB)
        violetticev2.mse (53.19 KB)
        violetticev3.mse (47.26 KB)
        Violettpurple.mse (41.08 KB)
        violettv2.mse (65.99 KB)
        vip.mse (22.14 KB)
        water1.dds (1.12 KB)
        water11.dds (64.12 KB)
        water12.dds (64.12 KB)
        water1_black.dds (1.48 KB)
        watercopy.dds (8.12 KB)
        weiß.mse (22.14 KB)
        white_effect.mse (14.83 KB)
        withe_aura1.dds (5.48 KB)
        yellow_effect.mse (14.83 KB)
    [DIR] Armor, efekty/
        7.dds (32.12 KB)
        8.dds (32.12 KB)
        9.dds (32.12 KB)
        [DIR] armor3/
            armor-5_jin.mse (15.83 KB)
            armor_orange.mse (21.36 KB)
            aura1.jpg (6.61 KB)
            aura1.tga (7.72 KB)
            aura11.dds (64.12 KB)
            aura12.dds (64.12 KB)
            aura4.dds (5.48 KB)
            aura_schwarz.dds (5.48 KB)
            aurora.dds (12.62 KB)
            blau_smoke.mse (18.49 KB)
            blitze.mse (9.86 KB)
            blueshining.mse (12.63 KB)
            blueshining_2.mse (25.19 KB)
            blueshining_3.mse (22.23 KB)
            blueshining_4.mse (16.13 KB)
            demo1o - kopie.jpg (4.02 KB)
            demo1o.jpg (15.41 KB)
            demo1o_schmied.jpg (24.75 KB)
            dream.dds (8.12 KB)
            fire.dds (32.12 KB)
            fire2.dds (8.12 KB)
            firecracker_susi.dds (21.48 KB)
            greenie.dds (12.62 KB)
            green_ganjasmoker_nozz_1.jpg (26.24 KB)
            grun_aura1.dds (16.12 KB)
            grun_water1.dds (1.12 KB)
            ice_smoke01.dds (64.12 KB)
            jang.dds (32.12 KB)
            kleinjessy_shining.mse (19.96 KB)
            logo-cd148048b88ce417a0c815548e7e4681.tga (37.56 KB)
            ocha.dds (8.12 KB)
            orange.jpg (18.96 KB)
            orange_cure copy_black.jpg (14.44 KB)
            rot.mse (22.14 KB)
            rot_smoke.mse (18.49 KB)
            schmied.dds (1.12 KB)
            schmied123.dds (640.00 B)
            schmied123.png (19.40 KB)
            schmiedblau.dds (1.48 KB)
            schwarz_demi1o.dds (21.48 KB)
            shine_aura1.dds (4.12 KB)
            shine_water1.dds (64.12 KB)
            sphere.dds (12.62 KB)
            sponge1.dds (1.12 KB)
            sponge1.jpg (4.08 KB)
            sponge2.dds (20.12 KB)
            sponge2.jpg (4.96 KB)
            sponge3.jpg (20.71 KB)
            sponge4.jpg (4.96 KB)
            twitch.mse (25.88 KB)
            v1_blue.mse (12.67 KB)
            v1_green.mse (12.82 KB)
            v1_orange.mse (12.82 KB)
            v1_pink.mse (12.82 KB)
            v1_red.mse (12.82 KB)
            v1_turkise.mse (12.82 KB)
            v1_violett.mse (12.82 KB)
            v1_white.mse (12.82 KB)
            v1_yellow.mse (12.82 KB)
            v2_blue.mse (27.85 KB)
            v2_green.mse (27.85 KB)
            v2_orange.mse (27.85 KB)
            v2_pink.mse (27.85 KB)
            v2_red.mse (27.85 KB)
            v2_turkise.mse (27.85 KB)
            v2_violett.mse (27.85 KB)
            v2_white.mse (27.85 KB)
            v2_yellow.mse (27.85 KB)
            v3_blue.mse (38.94 KB)
            v3_green.mse (38.93 KB)
            v3_orange.mse (38.93 KB)
            v3_pink.mse (38.93 KB)
            v3_red.mse (38.94 KB)
            v3_turkise.mse (38.93 KB)
            v3_violett.mse (38.93 KB)
            v3_white.mse (38.93 KB)
            v3_yellow.mse (38.93 KB)
            violett.mse (22.14 KB)
            vip.mse (22.14 KB)
            vip.tga (139.04 KB)
            water1.jpg (18.96 KB)
            water11.dds (64.12 KB)
            water12.dds (64.12 KB)
            water1_black.dds (1.48 KB)
            watercopy.dds (8.12 KB)
            weiß.mse (22.14 KB)
            withe_aura1.dds (5.48 KB)
            youtube-vector-logo-400x400.png (9.86 KB)
            yt.mse (35.64 KB)
            yt.mse.bak (35.62 KB)
            yt.tga (115.65 KB)
            zephion_v1_blue.mse (31.44 KB)
            zephion_v1_green.mse (32.53 KB)
            zephion_v1_orange.mse (32.53 KB)
            zephion_v1_pink.mse (32.53 KB)
            zephion_v1_red.mse (32.53 KB)
            zephion_v1_violett.mse (32.53 KB)
            zephion_v1_white.mse (32.53 KB)
            zephion_v1_yellow.mse (32.53 KB)
            zephion_v2_blue.mse (89.02 KB)
            zephion_v2_green.mse (88.90 KB)
            zephion_v2_orange.mse (88.90 KB)
            zephion_v2_pink.mse (88.90 KB)
            zephion_v2_red.mse (88.90 KB)
            zephion_v2_violett.mse (88.90 KB)
            zephion_v2_white.mse (88.90 KB)
            zephion_v2_yellow.mse (88.90 KB)
            zhd_shine.dds (5.48 KB)
            zhd_shining_black.mse (25.59 KB)
            zhd_shining_blue_pink.mse (54.87 KB)
            zhd_shining_orange.mse (54.87 KB)
            zhd_shining_red.mse (60.59 KB)
            zhd_shining_white.mse (39.21 KB)
    [DIR] Effect/
        [DIR] ymir work/
            [DIR] effect/
                [DIR] monster2/
                    12zi_001.dds (10.80 KB)
                    12zi_002_stone.dds (5.48 KB)
                    12zi_002_stone2.dds (5.48 KB)
                    12zi_003.dds (5.48 KB)
                    12zi_004.dds (21.48 KB)
                    12zi_005.dds (5.48 KB)
                    12zi_dogw_01.dds (21.48 KB)
                    12zi_horse_ice.dds (21.48 KB)
                    12zi_tex_arrow01.dds (21.48 KB)
                    12zi_tex_arrow01_1.dds (21.48 KB)
                    12zi_tex_arrow01_2.dds (21.48 KB)
                    12zi_tex_arrow01_3.dds (21.48 KB)
                    12zi_tex_arrow02.dds (5.52 KB)
                    12zi_tex_bead01.dds (4.12 KB)
                    12zi_wolfhead.dds (10.80 KB)
                    12zi_wolfhead_2.dds (21.48 KB)
                    12_a.dds (2.80 KB)
                    12_a03_arrow01.dds (2.82 KB)
                    12_a05_burn_01.dds (2.80 KB)
                    12_b.dds (21.48 KB)
                    12_egg_03.dds (21.48 KB)
                    12_jumagap_loop.dds (4.12 KB)
                    12_muyeong_red.dds (8.12 KB)
                    12_pc_cant_02.dds (5.48 KB)
                    12_rotation.dds (2.83 KB)
                    12_rotation_2.dds (1.48 KB)
                    12_rotation_3.dds (2.83 KB)
                    12_skele_m_fire_rotate.dds (5.48 KB)
                    12_tex_ball.dds (1.48 KB)
                    12_tex_crack_01_1.dds (21.48 KB)
                    12_tex_crack_02_1.dds (21.48 KB)
                    12_tex_crack_03_1.dds (21.48 KB)
                    12_tex_egg_02.dds (1.48 KB)
                    12_tex_ice01.dds (5.48 KB)
                    12_tex_spin.dds (21.48 KB)
                    12_tex_spin_02.dds (21.48 KB)
                    12_tex_stone.dds (21.48 KB)
                    12_tex_tornado1.dds (21.48 KB)
                    12_tex_tornado3.dds (21.48 KB)
                    12_tex_wind.dds (32.12 KB)
                    12_wgate_0004.dds (21.48 KB)
                    7-2.dds (2.80 KB)
                    black_mine_edge.dds (4.12 KB)
                    boom1.dds (16.12 KB)
                    boom2.dds (16.12 KB)
                    boom3.dds (16.12 KB)
                    bottom.dds (4.12 KB)
                    bottom_o.dds (824.00 B)
                    burn_01.dds (10.80 KB)
                    cell.dds (100.12 KB)
                    chinasign.dds (7.34 KB)
                    chinasymbol.dds (256.12 KB)
                    defense_boss_s2_wood.dds (5.48 KB)
                    defense_medusa_s3_arrow.dds (21.48 KB)
                    duest1.dds (64.12 KB)
                    fireball.dds (32.12 KB)
                    firek.dds (10.80 KB)
                    fire_light01_16.dds (21.48 KB)
                    flame.dds (8.12 KB)
                    gatein.dds (64.12 KB)
                    gatein_16.dds (85.48 KB)
                    gwi_geom_bright.dds (824.00 B)
                    half_ring_rainbow_line.dds (8.12 KB)
                    impact1.dds (16.12 KB)
                    impact2.dds (64.12 KB)
                    impact3.dds (64.12 KB)
                    inter_pasthit6.dds (256.12 KB)
                    jumagap_spark.dds (4.12 KB)
                    leaf.dds (9.89 KB)
                    leafspray.dds (13.80 KB)
                    leaf_2.dds (5.48 KB)
                    line_ring_copy.dds (2.80 KB)
                    mse.txt (3.08 KB)
                    occupy_01.dds (21.48 KB)
                    occupy_02.dds (21.48 KB)
                    occupy_04.dds (21.48 KB)
                    occupy_05.dds (21.48 KB)
                    palbang_spin.dds (64.12 KB)
                    redburn.dds (8.12 KB)
                    redd_0001.dds (8.12 KB)
                    redd_0002.dds (8.12 KB)
                    redd_0003.dds (8.12 KB)
                    redd_0004.dds (8.12 KB)
                    redd_0005.dds (8.12 KB)
                    redd_0006.dds (8.12 KB)
                    redd_crack_001.dds (85.48 KB)
                    redd_human_laser.dds (10.82 KB)
                    redd_human_laser_end.dds (10.82 KB)
                    redd_human_sattack1_palbang.dds (21.48 KB)
                    redd_shelter_01.dds (85.48 KB)
                    redd_shelter_04.dds (21.48 KB)
                    redd_shelter_05.dds (21.48 KB)
                    redd_shield_01.dds (21.48 KB)
                    redd_smorke_02.dds (5.48 KB)
                    redd_statue.dds (42.80 KB)
                    redd_statue_ball.dds (2.80 KB)
                    redd_stone01.dds (21.48 KB)
                    redd_stone02.dds (21.48 KB)
                    redd_stone03.dds (21.48 KB)
                    reflect.dds (2.80 KB)
                    ring01.dds (8.12 KB)
                    rotation of gihyeol_spash.dds (10.80 KB)
                    rotation_01.dds (5.38 KB)
                    shamandust.dds (19.66 KB)
                    skeleton_magician_fire_rotate copy.dds (16.12 KB)
                    skeleton_magician_smake.dds (4.12 KB)
                    smoke.dds (32.12 KB)
                    smoke01.dds (16.12 KB)
                    smoke_02.dds (21.48 KB)
                    smoke_14.dds (32.12 KB)
                    smoke_dirt1.dds (16.12 KB)
                    smoke_dust.dds (16.12 KB)
                    smoke_ske_magician_smake.dds (5.48 KB)
                    spark.dds (10.82 KB)
                    spell1_1.dds (64.12 KB)
                    spell1_2.dds (64.12 KB)
                    spell2_1.dds (64.12 KB)
                    spell2_2.dds (16.12 KB)
                    sp_ring.dds (2.12 KB)
                    stonepiece_1 copy.dds (2.12 KB)
                    stonepiece_2 copy.dds (2.12 KB)
                    stonepiece_3 copy.dds (2.12 KB)
                    szamanheller.dds (64.12 KB)
                    th_impact.dds (21.48 KB)
                    th_spark.dds (21.52 KB)
                    tornado1.dds (16.12 KB)
                    tornado2.dds (16.12 KB)
                    tornado3.dds (64.12 KB)
                    tornado4.dds (16.12 KB)
                    tornado5.dds (21.48 KB)
                    tornado6.dds (21.48 KB)
                    tornado7.dds (16.12 KB)
                    tornado8.dds (16.12 KB)
                    tornado9.dds (16.12 KB)
                    tornado_dirt1.dds (16.12 KB)
                    tornado_dirt2.dds (16.12 KB)
                    trunk1.dds (64.12 KB)
                    white_burn.dds (4.12 KB)
                    white_energy copy.dds (8.12 KB)
                    yeongi.dds (824.00 B)
    [DIR] mse+MDE Wings/
        cremisi_pink.mse (2.91 KB)
        dark_ice.mse (2.91 KB)
        dark_invisible.mse (2.91 KB)
        dark_nature.mse (2.91 KB)
        dark_sky.mse (2.91 KB)
        dark_sun.mse (2.91 KB)
        flame.mse (2.91 KB)
        ice.mse (2.91 KB)
        jade_dragon.mse (2.91 KB)
        light_invisible.mse (2.91 KB)
        light_nature.mse (2.91 KB)
        light_pink.mse (2.91 KB)
        light_sky.mse (2.91 KB)
        sky.mse (2.91 KB)
        space.mse (2.91 KB)
        test_resize_v3_3.mde (35.79 MB)
        test_resize_v3_3_blue.mde (35.79 MB)
        x6144ah01a.dds (682.83 KB)
        x6159ah52.dds (64.12 KB)
        x6161ah01a.dds (1.00 MB)
        x6162ah01a.dds (1.00 MB)
        x6213ah01a_black.dds (682.83 KB)
        x6213ah01a_dark_purple.dds (682.83 KB)
        x6213ah01a_white.dds (682.83 KB)
        x6236ah53.dds (16.12 KB)
        x6237ablu.dds (1.00 MB)
        x6237ah01a.dds (1.00 MB)
        x6237ah51.dds (1.00 MB)
        [DIR] effect/
            shining_1.mse (20.19 KB)
            shining_2.mse (16.15 KB)
            shining_3.mse (11.36 KB)
            [DIR] texturen/
                18.dds (21.48 KB)
                19.dds (21.48 KB)
                21.dds (85.48 KB)
                32.dds (85.48 KB)
                45.dds (21.48 KB)
                46.dds (21.48 KB)
                51.dds (21.48 KB)
                53.dds (21.48 KB)
                54.dds (85.48 KB)
                60.dds (85.48 KB)
                62.dds (21.48 KB)
                69.dds (85.48 KB)
                70.dds (5.48 KB)
                92.dds (85.48 KB)
                94.dds (10.83 KB)
                95.dds (85.48 KB)
                [DIR] mesh/
                    curved_light_beam.mde (876.44 KB)
                    curved_light_beam_1.mde (876.44 KB)
                    curved_light_beam_2.mde (876.44 KB)
                    light_twist_diown.mde (264.92 KB)
                    light_twist_down_tiny.mde (1.03 MB)
                    light_wings_faded.mde (2.33 MB)
                    light_wings_faded_1.mde (2.33 MB)
                    light_wings_faded_2.mde (2.33 MB)
    [DIR] Ridack New Skills V2/
        [DIR] pc/
            [DIR] assassin/
                [DIR] effect/
                    amseup_4.mse (14.65 KB)
                    amseup_4_blow.mse (17.76 KB)
                    amseup_4_fallow.mse (8.97 KB)
                    beam_4.mse (8.78 KB)
                    beam_4_blow.mse (21.56 KB)
                    charyunsal_4.mse (24.71 KB)
                    charyunsal_4_foot.mse (9.14 KB)
                    dokgigung_4.mse (21.55 KB)
                    eunhyeongbeop_4.mse (9.30 KB)
                    gungsintanyeong_4_blow.mse (27.52 KB)
                    gungsintanyeong_4_end.mse (12.24 KB)
                    gungsintanyeong_4_start.mse (12.36 KB)
                    gwangyeoksul_4.mse (21.50 KB)
                    gwangyeoksul_4_arrowenergy.mse (15.25 KB)
                    gwangyeoksul_4_energy.mse (32.58 KB)
                    gyeonggong_4_start.mse (18.20 KB)
                    gyeonggong_loop.mse (17.99 KB)
                    hwajopa_4.mse (12.22 KB)
                    hwajopa_4_arrowenergy.mse (11.93 KB)
                    hwajopa_4_energy.mse (24.56 KB)
                    hwajopa_blow_4.mse (35.95 KB)
                    ridack_skill.dds (64.12 KB)
                    ridack_skill10.dds (64.12 KB)
                    ridack_skill11.dds (128.12 KB)
                    ridack_skill12.dds (64.12 KB)
                    ridack_skill13.dds (16.12 KB)
                    ridack_skill2.dds (64.12 KB)
                    ridack_skill3.dds (64.12 KB)
                    ridack_skill4.dds (64.12 KB)
                    ridack_skill5.dds (4.12 KB)
                    ridack_skill6.dds (256.12 KB)
                    ridack_skill7.dds (256.12 KB)
                    ridack_skill8.dds (8.12 KB)
                    ridack_skill9.dds (256.12 KB)
                    yeonsa_4_arrowenergy.mse (21.47 KB)
                [DIR] skill/
                    yeonsa_4.msa (1.51 KB)
            [DIR] shaman/
                [DIR] effect/
                    10kwaesok_4.mse (17.76 KB)
                    10kwaesok_loop.mse (3.16 KB)
                    10kwaesok_making_4.mse (9.22 KB)
                    2jeongeop_4.mse (28.69 KB)
                    2jeongeop_making4.mse (23.38 KB)
                    3hosin_4.mse (17.36 KB)
                    3hosin_loop.mse (11.62 KB)
                    3hosin_making_4.mse (8.72 KB)
                    6gicheon_blow_4.mse (15.19 KB)
                    6gicheon_hand.mse (7.35 KB)
                    6gicheon_making_4.mse (9.42 KB)
                    bipabu_4_blow.mse (21.27 KB)
                    bipabu_4_making.mse (26.48 KB)
                    bipabu_4_throw.mse (16.97 KB)
                    boho_4.mse (18.06 KB)
                    boho_loop.mse (9.62 KB)
                    boho_making_4.mse (17.49 KB)
                    byeorak_4.mse (20.82 KB)
                    jeungryeok_4.mse (30.15 KB)
                    jeungryeok_hand.mse (11.54 KB)
                    jeungryeok_making_4.mse (11.55 KB)
                    noejeon_4_blow.mse (24.24 KB)
                    noejeon_4_making.mse (24.28 KB)
                    noejeon_4_throw.mse (20.94 KB)
                    paeryong_4.mse (93.79 KB)
                    pokroe_4_boom.mse (15.50 KB)
                    pokroe_4_making.mse (18.22 KB)
                    pokroe_4_throw.mse (21.21 KB)
                    ridack2_yongpa4.mse (14.75 KB)
                    ridack3_yongpa4.mse (14.75 KB)
                    ridack4_yongpa4.mse (9.18 KB)
                    ridack_skill.dds (256.12 KB)
                    ridack_skill10.dds (256.12 KB)
                    ridack_skill11.dds (256.12 KB)
                    ridack_skill12.dds (64.12 KB)
                    ridack_skill13.dds (16.12 KB)
                    ridack_skill14.dds (32.12 KB)
                    ridack_skill15.dds (32.12 KB)
                    ridack_skill16.dds (16.12 KB)
                    ridack_skill17.dds (16.12 KB)
                    ridack_skill18.dds (16.12 KB)
                    ridack_skill19.dds (64.12 KB)
                    ridack_skill2.dds (64.12 KB)
                    ridack_skill3.dds (64.12 KB)
                    ridack_skill4.dds (64.12 KB)
                    ridack_skill5.dds (32.12 KB)
                    ridack_skill6.dds (64.12 KB)
                    ridack_skill7.dds (64.12 KB)
                    ridack_skill8.dds (256.12 KB)
                    ridack_skill9.dds (64.12 KB)
                    ridack_yongpa4.mse (14.75 KB)
                    yongpa_4.msf (1.32 KB)
                    yongpa_4_head.mse (26.83 KB)
                [DIR] skill/
                    jeongeop_4.msa (955.00 B)
                    yongpa_4.msa (2.75 KB)
            [DIR] sura/
                [DIR] effect/
                    chiu.jpg (7.68 KB)
                    fear_4_making.mse (27.04 KB)
                    fear_loop.mse (19.11 KB)
                    geomhwagyeokhand_4.mse (15.34 KB)
                    geomhwagyeokhand_4_fallow.mse (9.29 KB)
                    geomhwangyeok_4.mse (12.09 KB)
                    geomhwangyeok_4_blow.mse (23.85 KB)
                    gwigeom_4.mse (29.39 KB)
                    gwigeom_4_ridack.mse (15.86 KB)
                    gwigeom_loop.mse (13.31 KB)
                    gwigeom_make.mse (6.89 KB)
                    heuksin_4_making.mse (17.98 KB)
                    heuksin_loop.mse (20.51 KB)
                    hwayeom_4.mse (32.91 KB)
                    jumagap_4_making.mse (23.88 KB)
                    jumagap_loop.mse (6.10 KB)
                    maryeong_4_blow.mse (24.18 KB)
                    maryeong_4_making.mse (21.03 KB)
                    maryeong_4_throw.mse (19.32 KB)
                    muyeong.mse (20.73 KB)
                    muyeongfly.mse (12.93 KB)
                    muyeong_4_fly.mse (12.93 KB)
                    muyeong_4_making.mse (23.58 KB)
                    muyeong_loop.mse (20.73 KB)
                    pabeopsul_4_blow.mse (21.31 KB)
                    pabeopsul_4_making.mse (16.31 KB)
                    pabeopsul_4_throw.mse (16.31 KB)
                    ridack_skill.dds (16.12 KB)
                    ridack_skill2.dds (64.12 KB)
                    ridack_skill3.dds (64.12 KB)
                    ridack_skill4.dds (32.12 KB)
                    ridack_skill5.dds (64.12 KB)
                    ridack_skill6.dds (64.12 KB)
                    ridack_skill7.dds (64.12 KB)
                    ridack_skill8.dds (64.12 KB)
                    ridack_skill9.dds (16.12 KB)
                    swaeryeong_4.mse (30.53 KB)
                    tusok_4_making.mse (12.74 KB)
                    tusok_4_throw.mse (12.75 KB)
                    tusok_blow_4.mse (17.82 KB)
                    yonggwonpa_4.mse (19.95 KB)
                [DIR] skill/
                    gwigeom_4.msa (1.39 KB)
                    heuksin_4.msa (640.00 B)
                    jumagap_4.msa (637.00 B)
            [DIR] warrior/
                [DIR] effect/
                    cheongeun_4.mse (47.47 KB)
                    daejingak_4.mse (18.25 KB)
                    geompung_4.mse (10.87 KB)
                    geompung_4_sword.mse (27.57 KB)
                    geompung_4_sword2.mse (14.66 KB)
                    geompung_blow.mse (14.86 KB)
                    geom_4_badak.mse (43.24 KB)
                    geom_4_spear_making.mse (24.49 KB)
                    geom_4_sword_making.mse (24.49 KB)
                    geom_spear_loop.mse (27.56 KB)
                    geom_sword_loop.mse (27.56 KB)
                    gigongcham_4_making.mse (12.22 KB)
                    gigongcham_4_swing.mse (28.61 KB)
                    gyeokgongjang_loop.mse (8.77 KB)
                    gyeoksan_4.mse (82.75 KB)
                    jeongwi_4.mse (41.18 KB)
                    palbang_4_spin.mse (26.68 KB)
                    palbang_4_sword.mse (6.81 KB)
                    ridack_skill.dds (64.12 KB)
                    ridack_skill10.dds (128.12 KB)
                    ridack_skill2.dds (256.12 KB)
                    ridack_skill3.dds (64.12 KB)
                    ridack_skill4.dds (256.12 KB)
                    ridack_skill5.dds (256.12 KB)
                    ridack_skill6.dds (21.48 KB)
                    ridack_skill7.dds (256.12 KB)
                    ridack_skill8.dds (256.12 KB)
                    ridack_skill9.dds (16.12 KB)
                    samyeon_4.mse (30.24 KB)
                    tanhwan_4.mse (37.95 KB)
                [DIR] skill/
                    geompung_4.msa (1.31 KB)
        [DIR] pc2/
            [DIR] assassin/
                [DIR] skill/
                    gyeonggong_4.msa (651.00 B)
                    yeonsa_4.msa (1.51 KB)
            [DIR] shaman/
                [DIR] skill/
                    jeongeop_4.msa (956.00 B)
                    yongpa_4.msa (2.75 KB)
            [DIR] sura/
                [DIR] skill/
                    gwigeom_4.msa (1.39 KB)
                    heuksin_4.msa (641.00 B)
                    jumagap_4.msa (638.00 B)
            [DIR] warrior/
                [DIR] skill/
                    geompung_4.msa (1.31 KB)
    [DIR] ridack skill effekty/
        [DIR] pc/
            [DIR] assassin/
                [DIR] effect/
                    10 copy.dds (32.12 KB)
                    14.dds (32.12 KB)
                    16 copy.dds (32.12 KB)
                    16-bottom.dds (32.12 KB)
                    2-star.dds (8.12 KB)
                    2-starsmall.dds (8.12 KB)
                    2.dds (4.12 KB)
                    3.dds (4.12 KB)
                    4.dds (8.12 KB)
                    5 copy.dds (128.12 KB)
                    5 copy.jpg (35.17 KB)
                    5.dds (8.12 KB)
                    6.dds (8.12 KB)
                    8-1 copy.dds (32.12 KB)
                    9 copy.dds (2.12 KB)
                    9-1 copy.dds (128.12 KB)
                    9_1 copy.dds (2.12 KB)
                    amseup.dds (8.12 KB)
                    amseup.mse (11.65 KB)
                    amseup_2.mse (11.65 KB)
                    amseup_2_blow.mse (14.58 KB)
                    amseup_2_fallow.mse (3.04 KB)
                    amseup_3.mse (20.34 KB)
                    amseup_3_blow.mse (17.45 KB)
                    amseup_3_fallow.mse (6.00 KB)
                    amseup_4.mse (20.42 KB)
                    amseup_4_blow.mse (14.92 KB)
                    amseup_4_fallow.mse (6.04 KB)
                    amseup_blow.mse (11.73 KB)
                    amseup_fallow.mse (3.04 KB)
                    arrow_01.dds (16.12 KB)
                    arrow_01.mde (31.94 KB)
                    arrow_01.mse (957.00 B)
                    arrow_01.msf (941.00 B)
                    arrow_01.tga (32.04 KB)
                    arrow_01_fast.msf (860.00 B)
                    asdasd.dds (32.12 KB)
                    assassinkwaegeom copy.dds (32.12 KB)
                    ball2aaa.dds (128.12 KB)
                    banjjak3.dds (2.12 KB)
                    beam.mse (11.63 KB)
                    beam.msf (963.00 B)
                    beam_2.mse (11.63 KB)
                    beam_2.msf (967.00 B)
                    beam_2_blow.mse (12.14 KB)
                    beam_3.mse (11.72 KB)
                    beam_3.msf (967.00 B)
                    beam_3_blow.mse (12.14 KB)
                    beam_4.mse (11.72 KB)
                    beam_4.msf (967.00 B)
                    beam_4_blow.mse (9.18 KB)
                    beam_blow.mse (11.83 KB)
                    bokupanunred.dds (32.12 KB)
                    b_arc.dds (8.12 KB)
                    charm_light.dds (4.12 KB)
                    charyunsal.mse (15.30 KB)
                    charyunsal_2.mse (18.33 KB)
                    charyunsal_2_foot.mse (11.58 KB)
                    charyunsal_3.mse (21.39 KB)
                    charyunsal_3_foot.mse (11.58 KB)
